19.4729 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
23.3958 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

23.3961 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([ 0.6078, -0.2784, -0.2784]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001CEBDAB8B20>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001CEBF766100>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([3840, 2160]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
23.3965 	EXP 	window1: mouseVisible = True
23.3965 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
23.3965 	EXP 	window1: recordFrameIntervals = False
23.6625 	EXP 	window1: recordFrameIntervals = True
23.7208 	WARNING 	t of last frame was 28.75ms (=1/34)
23.7494 	WARNING 	t of last frame was 28.60ms (=1/34)
23.7769 	WARNING 	t of last frame was 27.53ms (=1/36)
23.8037 	WARNING 	t of last frame was 26.83ms (=1/37)
23.8306 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
23.8845 	EXP 	Screen (0) actual frame rate measured at 36.28Hz
23.8846 	EXP 	window1: recordFrameIntervals = True
25.6836 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
25.6836 	EXP 	window1: recordFrameIntervals = False
25.9514 	EXP 	window1: recordFrameIntervals = True
28.8036 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

